Rank,Name,Median_score,Cooperation_rating,Wins,Initial_C_rate,CC_rate,CD_rate,DC_rate,DD_rate,CC_to_C_rate,CD_to_C_rate,DC_to_C_rate,DD_to_C_rate
105,Random Hunter,2.32914663462,0.9446122596153846,12.0,1.0,0.72609375,0.2185185096153846,0.024026923076923074,0.03136081730769231,0.994677473254,0.983584108795,0.347244215774,0.123513170883
106,Raider,2.32747596154,0.3758074519230769,82.0,0.0,0.32315312500000015,0.052654326923076894,0.1832598557692308,0.4409326923076921,0.990758142981,0.461251850201,0.66266053315,0.272168298907
107,Hard Prober,2.31121394231,0.3578189903846154,73.0,0.0,0.29962980769230774,0.05818918269230773,0.19215264423076928,0.45002836538461527,0.891781819265,0.445056443122,0.494068790541,0.267367975568
108,Cycle Hunter,2.30748798077,0.9242394230769231,11.0,1.0,0.7054507211538462,0.21878870192307695,0.02896009615384615,0.04680048076923077,0.992199284736,0.972394917545,0,0
109,Defector Hunter,2.30372596154,0.9912471153846154,0.0,1.0,0.7646923076923076,0.22655480769230776,0.00028629807692307695,0.00846658653846154,1.0,0.985012846865,1.0,0
110,Alternator Hunter,2.28057692308,0.9761697115384615,3.0,1.0,0.7392120192307691,0.23695769230769234,0.009531490384615385,0.014298798076923077,0.994168446465,0.995072647914,0,0
111,Average Copier,2.28055288462,0.6244987980769231,57.0,0.4961057692307692,0.534391826923077,0.09010697115384607,0.07432211538461532,0.30117908653846154,0.856543891174,0.434586248303,0.687872772793,0.306929365258
112,Prober 2,2.26270432692,0.6601887019230769,48.0,0.0,0.5627478365384614,0.09744086538461537,0.0583028846153847,0.2815084134615386,1.0,0.595315642361,1.0,0.3818806316
113,Adaptive,2.26044471154,0.49700264423076923,101.0,1.0,0.32691875000000004,0.17008389423076922,0.19380913461538452,0.3091882211538462,0.925046963693,0.940245848718,0.076405406489,0.186295129394
114,Cooperator,2.25631009615,1.0,0.0,1.0,0.7513480769230769,0.2486519230769231,0.0,0.0,1.0,1.0,0,0
115,Tester,2.25200721154,0.5152810096153846,51.0,0.0,0.43474927884615383,0.08053173076923088,0.1157925480769232,0.36892644230769217,0.868383505745,0.448182279796,1.0,0.321893395469
116,Ripoff,2.22512019231,0.5034358173076923,56.0,0.0,0.4208870192307691,0.08254879807692311,0.11608269230769236,0.3804814903846153,0.975453158978,0.46463426699,1.0,0.280079988706
117,Sneaky Tit For Tat,2.20320913462,0.7321430288461539,38.0,1.0,0.5111293269230768,0.22101370192307696,0.10018870192307694,0.16766826923076922,0.887384481949,0.57148524306,0.730801313244,0.633147420391
118,Prober 4,2.1921875,0.22212884615384615,110.5,1.0,0.18067019230769238,0.04145865384615383,0.21821033653846156,0.5596608173076922,0.582957251296,0.317892949479,0.434074257991,0.16732215547
119,Prober,2.18320913462,0.3370841346153846,70.0,0.0,0.26881850961538456,0.0682656250000001,0.17833533653846156,0.4845805288461538,0.840624644359,0.449037683898,0.707942827213,0.26694831429
120,Worse and Worse 2,2.16841346154,0.3076567307692308,108.0,1.0,0.1727706730769231,0.1348860576923077,0.2390480769230769,0.4532951923076923,0.692322886183,0.28992531425,0.333366851071,0.191924674398
121,Meta Hunter Aggressive: 7 players,2.16544471154,0.22230096153846154,108.0,1.0,0.12289519230769229,0.09940576923076928,0.2542514423076923,0.5234475961538461,0.750845955704,0.796782019784,0.158858301286,0.0879281953537
122,Prober 3,2.15475961538,0.22301177884615384,110.0,0.0,0.14968749999999997,0.07332427884615393,0.23166177884615388,0.5453264423076922,0.94029960258,0,0.644315787826,0.202265386955
123,Willing,2.14334134615,0.962894951923077,18.0,0.5008653846153847,0.6983276442307692,0.2645673076923077,0.0023269230769230793,0.03477812499999998,1.0,1.0,1.0,0
124,DoubleResurrection,2.14308894231,0.4888331730769231,86.0,1.0,0.2929978365384615,0.1958353365384615,0.18819471153846148,0.32297211538461545,0.851103016893,0,1.0,0.173416896707
125,Suspicious Tit For Tat,2.12638221154,0.5037189903846154,90.5,0.0,0.3943608173076922,0.10935817307692314,0.11153750000000003,0.38474350961538456,1.0,0,1.0,0
126,Remorseful Prober: 0.1,2.12301682692,0.4408134615384615,122.5,1.0,0.3295923076923077,0.11122115384615389,0.14415528846153836,0.4150312500000001,0.899173730552,0,0.900349357656,0.268397020749
127,"Feld: 1.0, 0.5, 200",2.11491586538,0.3481901442307692,153.0,1.0,0.28261538461538466,0.0655747596153846,0.15390456730769225,0.49790528846153853,0.877578907967,0,0.795187330404,0
128,ALLCorALLD,2.10074519231,0.6019230769230769,77.5,0.6019230769230769,0.45280408653846155,0.14911899038461537,0.08571874999999997,0.31235817307692315,1.0,1.0,0,0
129,Risky QLearner,2.09822115385,0.83849375,57.0,0.9483653846153847,0.5994877403846153,0.2390060096153846,0.03437163461538461,0.12713461538461543,0.950377294286,0.919983805159,0.948916220034,0.598321929566
130,Hesitant QLearner,2.09719951923,0.8388625,57.0,0.9510096153846154,0.5992384615384617,0.23962403846153835,0.03435240384615386,0.1267850961538461,0.949662243255,0.922315605943,0.947576087737,0.610390524368
131,Stochastic Cooperator,2.09716346154,0.5536569711538462,86.0,1.0,0.36580384615384615,0.18785312499999982,0.13877956730769236,0.30756346153846154,0.934578743804,0.228904287649,0.267383823167,0.420402836794
132,Arrogant QLearner,2.09676682692,0.8403317307692307,56.0,0.9516826923076923,0.599254807692308,0.24107692307692294,0.03432139423076921,0.12534687499999994,0.949801851363,0.921323704185,0.949180761168,0.604964397312
133,ZD-Mem2,2.09620192308,0.47463004807692305,103.0,1.0,0.3542701923076923,0.12035985576923078,0.12704567307692313,0.39832427884615385,0.878425040902,0.162070715681,0.795409521223,0.119077316211
134,Cautious QLearner,2.09361778846,0.8389742788461538,56.0,0.9500480769230769,0.5986177884615386,0.2403564903846152,0.034287500000000005,0.1267382211538462,0.949410813351,0.921939310562,0.950538980691,0.599881368603
135,Knowledgeable Worse and Worse,2.09272836538,0.4975141826923077,88.0,0.9947596153846154,0.2692442307692307,0.2282699519230769,0.19604807692307696,0.3064377403846154,0.736940317226,0.584684086866,0.470248960533,0.318542895255
136,Fortress4,2.08762019231,0.21800769230769232,95.0,0.0,0.07134855769230769,0.14665913461538463,0.2725685096153848,0.5094237980769228,1.0,0,0,0.297022531577
137,Tullock: 11,2.08282451923,0.4321415865384615,136.0,1.0,0.3592213942307692,0.07292019230769235,0.10942596153846162,0.45843245192307674,0.823495087284,0.590373894502,0.602378097583,0.174144199847
138,Fortress3,2.06653846154,0.3066653846153846,87.0,0.0,0.11252788461538454,0.19413749999999969,0.2583384615384618,0.43499615384615387,1.0,0,0,0.456985703932
139,EasyGo,2.04411057692,0.9215189903846154,32.0,0.0,0.5571259615384613,0.3643930288461539,0.07379615384615408,0.004684855769230769,1.0,1.0,0,1.0
140,Hard Go By Majority: 5,2.04103365385,0.4704045673076923,94.0,0.0,0.37849495192307664,0.0919096153846155,0.09422283653846167,0.43537259615384616,1.0,0.659829338828,0.812644768812,0
141,Fool Me Forever,2.04088942308,0.9220014423076923,32.0,0.0,0.5571610576923074,0.3648403846153847,0.07331177884615406,0.0046867788461538475,1.0,1.0,0,1.0
142,Calculator,2.03783653846,0.2784502403846154,132.0,1.0,0.2133096153846154,0.065140625,0.16923966346153854,0.5523100961538461,0.9274866979,0,0.601542621575,0
143,Hard Go By Majority,2.03778846154,0.4674336538461539,92.0,0.0,0.3678312499999998,0.09960240384615392,0.10057403846153846,0.43199230769230784,1.0,0.801176255903,0.812040024098,0
